Label,cssSelector,tagName,group,relation,extraInfo,returnValue,teacherAppLangEN,studentAppLangEN,functionSupport
quizHeaderIcon,header div>svg:nth-child(1),img,blankQuizPage,,,,,,
quizHeaderName,[data-tid=text-quizHeaderTitle],button,blankQuizPage,,,,,,
savedtoLibrarylbl,[data-tid=text-quizHeaderSubtitle],p,blankQuizPage,,,,"""Saved to my Library""",,
draftlbl,[data-tid=pill-quizStatus],p,blankQuizPage,,,,"""Draft""",,
pageHeader,[data-tid=text-newQuestion],p,blankQuizPage,,,,"""New Question""",,
pageSubHeader,[data-tid=text-selectQuestionType],p,blankQuizPage,,,,"""Select a question type to get started:""",,
multipleChoicebtn,[data-tid=icon-question-0],button,blankQuizPage,,,editorPage,,,
textbtn,[data-tid=icon-question-1],button,blankQuizPage,,,editorPage,,,
finishQuiz,[data-tid=button-finishQuiz],button,blankQuizPage,,,finishDialogue,,,declarationcheckbox
questionNumber,[data-tid=text-questionNo],div,editorPage,,,,"""Question""",,
multipleChoicelbl,[data-tid=pill-questionType],div,editorPage,,,,,,
dupicatebtn,[data-tid=button-duplicate],button,editorPage,,,,,,
deletebtn,[data-tid=button-delete],button,editorPage,,,deleteQunDialogue,,,
deleteQuestionHeader,[data-tid=text-title-deleteQuestion],div,deleteQunDialogue,,,,,,
deleteQuestionSubHeader,[data-tid=text-subTitle-deleteQuestion],div,deleteQunDialogue,,,,,,
cancelbtn,[data-tid=button-secondary-deleteQuestion],button,deleteQunDialogue,,,,,,
deleteQuestionbtn,[data-tid=button-primary-deleteQuestion],button,deleteQunDialogue,,,,,,
questiontextbox,[data-tid=input-questionTitle],input,editorPage,,,,,,
inthisActivity,[data-tid=label-questionInstructions],div,editorPage,,,,"""In this activity""",,
inthisActivityIcon,[data-tid=label-questionInstructions] svg,button,editorPage,,,,,,
descriptionlbl,[data-tid=input-questionInstructions],input,editorPage,,,,,,
addmediabtn,[data-tid=button-addPromptMedia],button,editorPage,,,browsePage,"""Add Media""",,
addtextbtn,[data-tid=button-addPromptText],button,editorPage,,,textpromptPage,"""Add Text""",,
Imagebtn,[data-tid=button-image],button,browsePage,,,,"""Image""",,
audiobtn,[data-tid=button-audio],button,browsePage,,,,"""Audio""",,
vediobtn,[data-tid=button-video],button,browsePage,,,,"""Video""",,
medialbl,[data-tid=text-promptMediaActive],div,browsePage,,,,"""Media""",,
browsebtn,[data-tid=button-dropZoneBrowseBtn],button,browsePage,,,,"""Browse""",,
titlearea,[id=question-media-title],input,browsePage,,,,,,
alternativetxt,[id=question-media-alt],input,browsePage,,,,,,
txtpromptscelton,[data-tid=text-promptTextInactive],button,editorPage,,,,,,
prompttextboxheader,[data-tid=text-promptTextActive],div,editorPage,,,,,,
txtprompttxtbox,[data-tid=text]>div:nth-child(1) div[role=textbox],input,editorPage,,,,,,
deleteTextPromptbtn,[data-tid=button-deleteText],button,editorPage,,,,,,
titlestyle,,button,textpromptPage,,,,,,
titleDropdown,,button,textpromptPage,,,,,,
titleValue,,button,textpromptPage,,,,,,
boldbtn,,button,textpromptPage,,,,,,
italicbtn,,button,textpromptPage,,,,,,
underlinebtn,,button,textpromptPage,,,,,,
numberingbtn,,button,textpromptPage,,,,,,
bulletbtn,,button,textpromptPage,,,,,,
selectonelbl,[data-tid=text-selectOne],div,editorPage,,,,"""Select one""",,
subquestionskeltonbtn,[data-tid=subquestions-box],button,editorPage,,,,,,
subquestionTitle,[data-tid=input-subquestion-title-,input,editorPage,,,,,,
option,[data-tid*=text-option-,input,editorPage,,,,,,
addsubquestionbtn,[data-tid*=button-addSub,button,editorPage,,,,"""Add Subquestion""",,
addOptionbtn,[data-tid*=button-addOption-,button,editorPage,,,,"""Add Option""",,
correctIcon,[data-tid=icon-correct-,button,editorPage,,,,,,
leftArrow,[data-tid=button-openDrawer],button,editorPage,,,drawerPage,,,
drawerTitle,[data-tid=text-persistentDrawerTitle],div,drawerPage,,,,"""Details""",,
tagsHeading,[data-tid=text-tagsHeading],div,drawerPage,,,,"""Tags""",,
tagsSubHeading,[data-tid=text-tagsSubheading],div,drawerPage,,,,"""Use tags such as keywords that help you easily find this content and keep track of what students are learning.""",,
addTagslbl,[data-tid=label-addTagsLabel],div,drawerPage,,,,"""Add tags""",,
inputlbl,[data-tid=input-tags],input,drawerPage,,,,,,
tagChip,[data-tid*=chip-,div,drawerPage,,,,,,
bookTagsHeading,[data-tid=text-bookTagHeading],div,drawerPage,,,,"""Book Tag""",,
bookTagsSubHeading,[data-tid=text-bookTagSubheading],div,drawerPage,,,,"""Tag a book with this quiz to help organize and find this item in your library.""",,
booklbl,[data-tid=label-book],div,drawerPage,,,,"""Book""",,
selectBook,[id=select-book],button,drawerPage,,,,,,
newQuestionbtn,[data-tid=button-newQuestion],button,editorPage,,,questionPage,"""New Question""",,
multipleChoicebtn,[data-tid=button-multipleChoice],button,questionPage,,,editorPage,"""Multiple Choice""",,
textbtn,[data-tid=button-text],button,questionPage,,,editorPage,"""Text""",,
leftactivityArrow,[data-tid=button-previous],button,editorPage,,,,,,
rightactivityArrow,[data-tid=button-next],button,editorPage,,,,,,
questionnumber,#currentQuestionCount > div > div > button,div,editorPage,,,,,,
studentWillAnswerHere,"input[placeholder*=""Student will answer here...""]",button,editorPage,,,,,,
longAnswerbtn,[data-tid=input-toggle-longAnswers],button,editorPage,,,,"""Long Answer""",,
fileUploadbtn,[data-tid=input-toggle-fileUpload],button,editorPage,,,,"""File Upload""",,
finishdialogiueheader,,div,finishDialogue,,,,"""Finish Quiz | """,,
closeIconfinishDialogue,[data-tid=button-close],button,finishDialogue,,,,,,
questionlblfinishDialogue,,div,finishDialogue,,,,"""Questions""",,
questioncountfinishDialogue,,div,finishDialogue,,,,,,
medialblfinishDialogue,,div,finishDialogue,,,,"""Media""",,
mediaCountfinishDialogue,,div,finishDialogue,,,,,,
questionNumberfinishDialogue,[data-tid=text-questionNo-0-0],div,finishDialogue,,,,,,
materialIconfinishDialogue,[data-tid=text-questionTitle-0-1] svg,div,finishDialogue,,,,,,
questionTitlefinishDialogue,[data-tid=text-questionTitle-0-1] p,div,finishDialogue,,,,,,
questionMediafinishDialogue,,div,finishDialogue,,,,"""Media""",,
declarationcheckbox,[data-tid=checkbox-copyright],button,finishDialogue,,,,,,
declarationboxtext1,,div,finishDialogue,,,,"""Before you complete, confirm the following:""",,
declarationboxtext2,,div,finishDialogue,,,,"""I declare that this content conforms to Engage instructor content guidelines and I have the right to share it with my class.""",,
ConfirmFinishbtn,[data-tid=button-agree],button,finishDialogue,,,,"""Confirm Finish""",,
linkinstructionhyperlink,[data-tid=link-instructorGuidelines],button,finishDialogue,,,,"""Instructor content guidelines""",,
previewbtn,[data-tid=button-preview],button,editorPage,,,previewPage,"""Preview""",,
morebtn,[data-tid=button-materialSubmenu],button,editorPage,,,moreOptionList,,,
duplicatebtn,[data-tid=button-duplicateMaterial],button,moreOptionList,,,,"""Duplicate""",,
